Title,Rating,Price,Available
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",Four,Â£10.41,True
Modern Day Fables,Two,Â£47.44,True
If I Gave You God's Phone Number....: Searching for Spirituality in America,One,Â£20.91,True
"Fruits Basket, Vol. 9 (Fruits Basket #9)",Four,Â£33.95,True
Dress Your Family in Corduroy and Denim,Three,Â£43.68,True
Don't Forget Steven,One,Â£33.23,True
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,Two,Â£35.92,True
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Four,Â£48.63,True
A Shard of Ice (The Black Symphony Saga #1),Three,Â£56.63,True
A Hero's Curse (The Unseen Chronicles #1),Three,Â£50.49,True
23 Degrees South: A Tropical Tale of Changing Whether...,Two,Â£35.79,True
"Zero to One: Notes on Startups, or How to Build the Future",Three,Â£34.06,True
Why Not Me?,One,Â£17.76,True
When Breath Becomes Air,Two,Â£39.36,True
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Two,Â£36.94,True
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),Five,Â£43.62,True
The New Drawing on the Right Side of the Brain,Three,Â£43.02,True
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",Four,Â£28.45,True
The Martian (The Martian #1),Two,Â£41.39,True
The High Mountains of Portugal,One,Â£51.15,True
The Grownup,One,Â£35.88,True
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,One,Â£36.91,True
South of Sunshine,One,Â£28.93,True
Smarter Faster Better: The Secrets of Being Productive in Life and Business,Five,Â£38.89,True
Silence in the Dark (Logan Point #4),Three,Â£58.33,True
Shadows of the Past (Logan Point #1),Five,Â£39.67,True
Roller Girl,Five,Â£14.10,True
Rising Strong,Three,Â£21.82,True
Proofs of God: Classical Arguments from Tertullian to Barth,One,Â£54.21,True
Please Kill Me: The Uncensored Oral History of Punk,Four,Â£31.19,True
Out of Print: City Lights Spotlight No. 14,Five,Â£53.64,True
My Life Next Door (My Life Next Door ),Five,Â£36.39,True
Miller's Valley,Two,Â£58.54,True
Man's Search for Meaning,Three,Â£29.48,True
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",Two,Â£25.06,True
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,Three,Â£12.55,True
Les Fleurs du Mal,Five,Â£29.04,True
Left Behind (Left Behind #1),Two,Â£40.72,True
Kill 'Em and Leave: Searching for James Brown and the American Soul,Five,Â£45.05,True
Kierkegaard: A Christian Missionary to Christians,One,Â£47.13,True
John Vassos: Industrial Design for Modern Life,Four,Â£20.22,True
I'll Give You the Sun,One,Â£56.48,True
I Will Find You,One,Â£44.21,True
Hystopia: A Novel,Four,Â£21.96,True
Howl and Other Poems,Two,Â£40.45,True
History of Beauty,Four,Â£10.29,True
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Two,Â£52.86,True
Future Shock (Future Shock #1),Five,Â£55.65,True
Ender's Game (The Ender Quintet #1),One,Â£43.64,True
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,One,Â£28.41,True
Death by Leisure: A Cautionary Tale,Four,Â£37.51,True
Brilliant Beacons: A History of the American Lighthouse,Three,Â£11.45,True
Brazen: The Courage to Find the You That's Been Hiding,Two,Â£19.22,True
Between the World and Me,Four,Â£56.91,True
Being Mortal: Medicine and What Matters in the End,Four,Â£55.06,True
"A Murder Over a Girl: Justice, Gender, Junior High",Three,Â£13.20,True
32 Yolks,Two,Â£53.63,True
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",Five,Â£44.48,True
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Three,Â£12.08,True
Wildlife of New York: A Five-Borough Coloring Book,Two,Â£22.14,True
What Happened on Beale Street (Secrets of the South Mysteries #2),Five,Â£25.37,True
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Two,Â£46.33,True
Under the Tuscan Sun,Three,Â£37.33,True
Toddlers Are A**holes: It's Not Your Fault,One,Â£25.55,True
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,One,Â£34.72,True
The Whale,Four,Â£35.96,True
The Story of Art,Four,Â£41.14,True
The Origin of Species,Four,Â£10.01,True
The Great Gatsby,Four,Â£36.05,True
The Good Girl,Three,Â£49.03,True
The Glass Castle,One,Â£16.24,True
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,One,Â£39.55,True
The Drowning Girls,Three,Â£35.67,True
The Constant Princess (The Tudor Court #1),Three,Â£16.62,True
The Bourne Identity (Jason Bourne #1),Four,Â£42.78,True
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Five,Â£52.30,True
The Art Book,Two,Â£32.34,True
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Four,Â£33.17,True
Team of Rivals: The Political Genius of Abraham Lincoln,Five,Â£20.12,True
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Two,Â£20.90,True
"Sit, Stay, Love",Three,Â£20.90,True
Sister Dear,Four,Â£40.20,True
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",Three,Â£52.87,True
"Rich Dad, Poor Dad",One,Â£51.74,True
Raymie Nightingale,Two,Â£34.41,True
Playing from the Heart,One,Â£32.38,True
Nightstruck: A Novel,Four,Â£50.35,True
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Five,Â£11.38,True
Meternity,Three,Â£43.58,True
Memoirs of a Geisha,Three,Â£49.67,True
Like Never Before (Walker Family #2),Two,Â£28.77,True
Life of Pi,Four,Â£13.22,True
Leave This Song Behind: Teen Poetry at Its Best,Five,Â£51.17,True
King's Folly (The Kinsman Chronicles #1),Five,Â£39.61,True
John Adams,Four,Â£57.43,True
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),Four,Â£46.01,True
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Two,Â£28.25,True
Good in Bed (Cannie Shapiro #1),Five,Â£37.05,True
"Fruits Basket, Vol. 7 (Fruits Basket #7)",One,Â£19.57,True
For the Love: Fighting for Grace in a World of Impossible Standards,Three,Â£45.13,True
Finding God in the Ruins: How God Redeems Pain,Two,Â£46.64,True
Every Heart a Doorway (Every Heart A Doorway #1),Five,Â£12.16,True
Delivering the Truth (Quaker Midwife Mystery #1),Four,Â£20.89,True
Counted With the Stars (Out from Egypt #1),Five,Â£17.97,True
"Chronicles, Vol. 1",Two,Â£52.60,True
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,One,Â£25.77,True
Benjamin Franklin: An American Life,Three,Â£48.19,True
"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",Five,Â£29.93,True
A Summer In Europe,Two,Â£44.34,True
A Short History of Nearly Everything,Five,Â£52.40,True
A Gathering of Shadows (Shades of Magic #2),Four,Â£44.81,True
The Sound Of Love,Five,Â£57.84,True
The Rise and Fall of the Third Reich: A History of Nazi Germany,Two,Â£39.67,True
The Perks of Being a Wallflower,Three,Â£55.02,True
The Mysterious Affair at Styles (Hercule Poirot #1),Four,Â£24.80,True
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Four,Â£59.45,True
The Makings of a Fatherless Child,Two,Â£31.58,True
The Joy of Cooking,Four,Â£43.27,True
The Invention of Wings,One,Â£37.34,True
The Hobbit (Middle-Earth Universe),Five,Â£17.80,True
The Great Railway Bazaar,One,Â£30.54,True
The Golden Compass (His Dark Materials #1),One,Â£18.77,True
The God Delusion,Three,Â£46.85,True
The Girl You Left Behind (The Girl You Left Behind #1),One,Â£15.79,True
The Fellowship of the Ring (The Lord of the Rings #1),Two,Â£10.27,True
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Five,Â£15.42,True
The Barefoot Contessa Cookbook,Five,Â£59.92,True
Tell the Wolves I'm Home,Two,Â£50.96,True
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,Three,Â£30.60,True
Pride and Prejudice,Four,Â£19.27,True
Musicophilia: Tales of Music and the Brain,One,Â£46.58,True
Mere Christianity,Three,Â£48.51,True
Me Before You (Me Before You #1),One,Â£19.02,True
In the Woods (Dublin Murder Squad #1),Two,Â£38.38,True
In Cold Blood,Four,Â£49.98,True
How to Stop Worrying and Start Living,Five,Â£46.49,True
Give It Back,Two,Â£18.32,True
"Girl, Interrupted",Three,Â£42.14,True
Fun Home: A Family Tragicomic,Four,Â£56.59,True
"Fruits Basket, Vol. 6 (Fruits Basket #6)",Four,Â£20.96,True
Deception Point,Four,Â£40.32,True
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",Three,Â£36.39,True
Catherine the Great: Portrait of a Woman,Four,Â£58.55,True
Better Homes and Gardens New Cook Book,Three,Â£39.61,True
An Unquiet Mind: A Memoir of Moods and Madness,Three,Â£21.30,True
A Year in Provence (Provence #1),Four,Â£56.88,True
World Without End (The Pillars of the Earth #2),Four,Â£32.97,True
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",Four,Â£47.31,True
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,Two,Â£48.67,True
Where She Went (If I Stay #2),Four,Â£41.73,True
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Four,Â£53.68,True
Two Summers,One,Â£14.64,True
This Is Your Brain on Music: The Science of a Human Obsession,One,Â£38.40,True
The Secret Garden,Four,Â£15.08,True
The Raven King (The Raven Cycle #4),Two,Â£30.57,True
The Raven Boys (The Raven Cycle #1),Four,Â£57.74,True
The Power Greens Cookbook: 140 Delicious Superfood Recipes,Five,Â£11.05,True
The Metamorphosis,One,Â£28.58,True
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,Five,Â£42.91,True
The Little Paris Bookshop,Three,Â£24.73,True
The Hiding Place,Four,Â£55.91,True
The Grand Design,Three,Â£13.76,True
The Firm,Three,Â£45.56,True
The Fault in Our Stars,One,Â£47.22,True
The False Prince (The Ascendance Trilogy #1),Five,Â£56.00,True
The Expatriates,Two,Â£44.58,True
The Dream Thieves (The Raven Cycle #2),One,Â£34.50,True
The Darkest Corners,Five,Â£11.33,True
The Crossover,Four,Â£38.77,True
The 5th Wave (The 5th Wave #1),Two,Â£11.83,True
Tell the Wind and Fire,Three,Â£45.51,True
Tell Me Three Things,One,Â£41.81,True
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,Four,Â£25.15,True
Siddhartha,Five,Â£34.22,True
Shiver (The Wolves of Mercy Falls #1),Five,Â£16.23,True
Remember Me?,Three,Â£11.48,True
Red Dragon (Hannibal Lecter #1),Three,Â£23.37,True
Peak: Secrets from the New Science of Expertise,Two,Â£16.28,True
My Mother Was Nuts,Four,Â£31.63,True
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Five,Â£24.91,True
Maybe Something Beautiful: How Art Transformed a Neighborhood,One,Â£22.54,True
Lola and the Boy Next Door (Anna and the French Kiss #2),Four,Â£23.63,True
Logan Kade (Fallen Crest High #5.5),Two,Â£13.12,True
Last One Home (New Beginnings #1),Three,Â£59.98,True
Killing Floor (Jack Reacher #1),Four,Â£31.49,True
Kill the Boy Band,Five,Â£15.52,True
Isla and the Happily Ever After (Anna and the French Kiss #3),Five,Â£48.13,True
If I Stay (If I Stay #1),Five,Â£38.13,True
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),Two,Â£36.55,True
Harry Potter and the Deathly Hallows (Harry Potter #7),One,Â£23.32,True
"Fruits Basket, Vol. 5 (Fruits Basket #5)",One,Â£16.33,True
Foundation (Foundation (Publication Order) #1),One,Â£32.42,True
Fool Me Once,One,Â£16.96,True
Find Her (Detective D.D. Warren #8),One,Â£22.37,True
Evicted: Poverty and Profit in the American City,One,Â£42.27,True
Drama,Two,Â£38.70,True
Dracula the Un-Dead,Five,Â£35.63,True
Digital Fortress,Five,Â£58.00,True
"Death Note, Vol. 5: Whiteout (Death Note #5)",One,Â£52.41,True
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",Three,Â£32.35,True
Critique of Pure Reason,One,Â£20.75,True
Booked,Five,Â£17.49,True
"Blue Lily, Lily Blue (The Raven Cycle #3)",Five,Â£34.13,True
Approval Junkie: Adventures in Caring Too Much,Five,Â£58.81,True
An Abundance of Katherines,Five,Â£10.00,True
America's War for the Greater Middle East: A Military History,Two,Â£51.22,True
Alight (The Generations Trilogy #2),Four,Â£58.59,True
A Girl's Guide to Moving On (New Beginnings #2),One,Â£31.30,True
A Game of Thrones (A Song of Ice and Fire #1),Two,Â£46.42,True
A Feast for Crows (A Song of Ice and Fire #4),Four,Â£17.21,True
A Clash of Kings (A Song of Ice and Fire #2),Three,Â£10.79,True
Vogue Colors A to Z: A Fashion Coloring Book,Four,Â£52.35,True
The Shining (The Shining #1),Three,Â£27.88,True
The Pilgrim's Progress,Two,Â£50.26,True
The Perfect Play (Play by Play #1),Three,Â£59.99,True
The Passion of Dolssa,Five,Â£28.32,True
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,Three,Â£38.71,True
The Hunger Games (The Hunger Games #1),Five,Â£29.85,True
The Hound of the Baskervilles (Sherlock Holmes #5),Two,Â£14.82,True
The Gunning of America: Business and the Making of American Gun Culture,Four,Â£16.81,True
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,Two,Â£28.23,True
The Demonists (Demonist #1),Two,Â£52.11,True
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",Two,Â£27.88,True
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Three,Â£59.71,True
The Beast (Black Dagger Brotherhood #14),Five,Â£46.08,True
Some Women,Five,Â£13.73,True
Shopaholic Ties the Knot (Shopaholic #3),Five,Â£48.39,True
Paper and Fire (The Great Library #2),Five,Â£49.45,True
Outlander (Outlander #1),Five,Â£19.67,True
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",Three,Â£12.36,True
No One Here Gets Out Alive,Five,Â£20.02,True
Night Shift (Night Shift #1-20),Four,Â£12.75,True
Needful Things,Four,Â£47.51,True
Mockingjay (The Hunger Games #3),Four,Â£20.44,True
Misery,Two,Â£34.79,True
Little Women (Little Women #1),Four,Â£28.07,True
It,Three,Â£25.01,True
Harry Potter and the Sorcerer's Stone (Harry Potter #1),Three,Â£13.90,True
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),Four,Â£24.17,True
Harry Potter and the Order of the Phoenix (Harry Potter #5),Four,Â£31.63,True
Harry Potter and the Half-Blood Prince (Harry Potter #6),Five,Â£48.75,True
Harry Potter and the Chamber of Secrets (Harry Potter #2),One,Â£14.74,True
Gone with the Wind,Three,Â£32.49,True
God Is Not Great: How Religion Poisons Everything,One,Â£27.80,True
Girl With a Pearl Earring,One,Â£26.77,True
"Fruits Basket, Vol. 4 (Fruits Basket #4)",Four,Â£50.44,True
Far From True (Promise Falls Trilogy #2),Two,Â£34.93,True
Dark Lover (Black Dagger Brotherhood #1),One,Â£12.87,True
Confessions of a Shopaholic (Shopaholic #1),Two,Â£48.94,True
Changing the Game (Play by Play #2),Three,Â£13.38,True
Candide,Three,Â£58.63,True
Can You Keep a Secret?,One,Â£21.94,True
Atlas Shrugged,Five,Â£26.58,True
Animal Farm,Three,Â£57.22,True
A Walk to Remember,One,Â£56.43,True
A New Earth: Awakening to Your Life's Purpose,Five,Â£55.65,True
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",One,Â£27.62,True
'Salem's Lot,Four,Â£49.56,True
Zero History (Blue Ant #3),One,Â£34.77,True
Wuthering Heights,Three,Â£17.73,True
World War Z: An Oral History of the Zombie War,One,Â£21.80,True
Wild: From Lost to Found on the Pacific Crest Trail,Three,Â£46.02,True
"Where'd You Go, Bernadette",One,Â£18.13,True
When You Are Engulfed in Flames,Five,Â£30.89,True
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,Three,Â£31.95,True
We Are All Completely Beside Ourselves,One,Â£24.04,True
Walk the Edge (Thunder Road #2),Three,Â£32.36,True
Voyager (Outlander #3),Five,Â£21.07,True
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,Three,Â£50.66,True
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,Two,Â£13.66,True
"Unstuffed: Decluttering Your Home, Mind, and Soul",One,Â£58.09,True
Under the Banner of Heaven: A Story of Violent Faith,One,Â£30.00,True
Two Boys Kissing,Two,Â£32.74,True
Twilight (Twilight #1),Two,Â£41.93,True
Twenties Girl,Two,Â£42.80,True
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",One,Â£53.51,True
Three-Martini Lunch,Three,Â£23.21,True
"Thinking, Fast and Slow",One,Â£21.14,True
The Wild Robot,Three,Â£56.07,True
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",Three,Â£14.41,True
The Undomestic Goddess,Four,Â£45.75,True
The Travelers,One,Â£15.77,True
The Tipping Point: How Little Things Can Make a Big Difference,Two,Â£10.02,True
The Thing About Jellyfish,One,Â£48.77,True
The Stand,Two,Â£57.86,True
The Smitten Kitchen Cookbook,One,Â£23.59,True
The Silkworm (Cormoran Strike #2),Five,Â£23.05,True
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",Five,Â£55.55,True
The Rose & the Dagger (The Wrath and the Dawn #2),Four,Â£58.64,True
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),One,Â£23.21,True
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Three,Â£42.57,True
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),One,Â£10.92,True
The Rest Is Noise: Listening to the Twentieth Century,One,Â£34.77,True
The Red Tent,Five,Â£35.66,True
The Purpose Driven Life: What on Earth Am I Here for?,Three,Â£37.19,True
The Purest Hook (Second Circle Tattoos #3),One,Â£12.25,True
The Picture of Dorian Gray,Two,Â£29.70,True
The Paris Wife,Three,Â£36.80,True
The Obsession,One,Â£45.43,True
The Nightingale,Four,Â£26.26,True
The New Guy (and Other Senior Year Distractions),Three,Â£44.92,True
The Nanny Diaries (Nanny #1),Five,Â£52.53,True
The Name of God is Mercy,Two,Â£37.25,True
The Maze Runner (The Maze Runner #1),One,Â£20.93,True
The Lover's Dictionary,Two,Â£58.09,True
The Lonely Ones,Five,Â£43.59,True
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Three,Â£33.92,True
The Last Painting of Sara de Vos,Two,Â£55.55,True
"The Land of 10,000 Madonnas",Four,Â£29.64,True
The Infinities,One,Â£27.41,True
The Husband's Secret,Five,Â£52.51,True
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Three,Â£47.80,True
The Guns of August,Two,Â£14.54,True
The Guernsey Literary and Potato Peel Pie Society,One,Â£49.53,True
The Goldfinch,Three,Â£43.58,True
The Giver (The Giver Quartet #1),One,Â£12.30,True
The Girl with All the Gifts,Three,Â£49.47,True
The Girl Who Played with Fire (Millennium Trilogy #2),Two,Â£22.14,True
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),One,Â£57.48,True
The Exiled,Three,Â£43.45,True
"The End of Faith: Religion, Terror, and the Future of Reason",Four,Â£22.13,True
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Four,Â£13.03,True
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Five,Â£57.35,True
The Devil Wears Prada (The Devil Wears Prada #1),One,Â£44.29,True
The Demon-Haunted World: Science as a Candle in the Dark,Four,Â£52.25,True
The Day the Crayons Came Home (Crayons),Five,Â£26.33,True
The Da Vinci Code (Robert Langdon #2),Two,Â£22.96,True
The Cuckoo's Calling (Cormoran Strike #1),One,Â£19.21,True
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Four,Â£26.78,True
The Complete Poems,Five,Â£41.32,True
The Catcher in the Rye,One,Â£24.55,True
The Cat in the Hat (Beginner Books B-1),Two,Â£16.26,True
The Case for Christ (Cases for Christianity),One,Â£47.84,True
The Book Thief,Two,Â£53.49,True
The Book of Basketball: The NBA According to The Sports Guy,Five,Â£44.84,True
The Blind Side: Evolution of a Game,Five,Â£53.71,True
The Autobiography of Malcolm X,Two,Â£23.43,True
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",Three,Â£34.32,True
The Art of Fielding,One,Â£22.10,True
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Two,Â£25.83,True
Stiff: The Curious Lives of Human Cadavers,Three,Â£36.74,True
Spilled Milk: Based on a True Story,One,Â£49.51,True
Something Borrowed (Darcy & Rachel #1),Five,Â£48.96,True
Something Blue (Darcy & Rachel #2),One,Â£54.62,True
Soldier (Talon #3),Two,Â£24.72,True
Shopaholic & Baby (Shopaholic #5),Two,Â£46.45,True
Seven Days in the Art World,Two,Â£52.33,True
Seven Brief Lessons on Physics,Four,Â£30.60,True
Scarlet (The Lunar Chronicles #2),Four,Â£14.57,True
Sarah's Key,One,Â£46.29,True
"Saga, Volume 3 (Saga (Collected Editions) #3)",Five,Â£21.57,True
Running with Scissors,Four,Â£12.91,True
Rogue Lawyer (Rogue Lawyer #1),Three,Â£50.11,True
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",Four,Â£41.67,True
Rework,Two,Â£44.88,True
Reservations for Two,Three,Â£11.10,True
Red: The True Story of Red Riding Hood,Three,Â£28.54,True
Ready Player One,Four,Â£19.07,True
Quiet: The Power of Introverts in a World That Can't Stop Talking,One,Â£43.55,True
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),Three,Â£43.63,True
Persepolis: The Story of a Childhood (Persepolis #1-2),One,Â£39.13,True
Packing for Mars: The Curious Science of Life in the Void,Two,Â£56.68,True
Outliers: The Story of Success,One,Â£14.16,True
Original Fake,Three,Â£31.45,True
Orange Is the New Black,Two,Â£24.61,True
One for the Money (Stephanie Plum #1),Two,Â£32.87,True
Notes from a Small Island (Notes From a Small Island #1),One,Â£40.17,True
Night (The Night Trilogy #1),One,Â£13.51,True
Neither Here nor There: Travels in Europe,Three,Â£38.95,True
Naked,Three,Â£31.69,True
Morning Star (Red Rising #3),One,Â£29.40,True
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",One,Â£57.83,True
Midnight Riot (Peter Grant/ Rivers of London - books #1),Two,Â£55.46,True
Me Talk Pretty One Day,Two,Â£57.60,True
Manuscript Found in Accra,Two,Â£34.98,True
Lust & Wonder,Two,Â£11.87,True
Lila (Gilead #3),Three,Â£12.47,True
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Two,Â£33.26,True
Life Without a Recipe,Five,Â£59.04,True
Life After Life,Two,Â£26.13,True
Letter to a Christian Nation,One,Â£22.20,True
Let's Pretend This Never Happened: A Mostly True Memoir,One,Â£45.11,True
Legend (Legend #1),Four,Â£43.69,True
"Lean In: Women, Work, and the Will to Lead",One,Â£25.02,True
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Five,Â£55.50,True
Lady Renegades (Rebel Belle #3),Five,Â£53.04,True
Jurassic Park (Jurassic Park #1),One,Â£44.97,True
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,One,Â£42.38,True
Is Everyone Hanging Out Without Me? (And Other Concerns),Three,Â£20.11,True
Into the Wild,Five,Â£56.70,True
Inferno (Robert Langdon #4),Five,Â£41.00,True
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Three,Â£28.85,True
If I Run (If I Run #1),Four,Â£49.97,True
I've Got Your Number,One,Â£19.69,True
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,Two,Â£28.88,True
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Three,Â£33.14,True
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",Two,Â£43.70,True
House of Leaves,One,Â£54.89,True
Horrible Bear!,Two,Â£37.52,True
Holidays on Ice,Two,Â£51.07,True
Heir to the Sky,Four,Â£44.07,True
Green Eggs and Ham (Beginner Books B-16),Four,Â£10.79,True
"Grayson, Vol 3: Nemesis (Grayson #3)",One,Â£42.72,True
Gratitude,Five,Â£26.66,True
Gone Girl,Five,Â£37.60,True
Golden (Heart of Dread #3),Four,Â£42.21,True
Girl in the Blue Coat,Two,Â£46.83,True
"Fruits Basket, Vol. 3 (Fruits Basket #3)",Two,Â£45.17,True
"Friday Night Lights: A Town, a Team, and a Dream",Three,Â£51.22,True
Fire Bound (Sea Haven/Sisters of the Heart #5),Four,Â£21.28,True
Fifty Shades Freed (Fifty Shades #3),Five,Â£15.36,True
Fellside,One,Â£38.62,True
Extreme Prey (Lucas Davenport #26),Three,Â£25.40,True
Eragon (The Inheritance Cycle #1),Three,Â£43.87,True
Eclipse (Twilight #3),One,Â£18.74,True
Dune (Dune #1),One,Â£54.86,True
Dracula,Three,Â£52.62,True
Do Androids Dream of Electric Sheep? (Blade Runner #1),One,Â£51.48,True
Disrupted: My Misadventure in the Start-Up Bubble,Five,Â£15.28,True
Dead Wake: The Last Crossing of the Lusitania,Five,Â£39.24,True
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",One,Â£17.81,True
Darkfever (Fever #1),One,Â£56.02,True
Dark Places,Five,Â£23.90,True
Crazy Rich Asians (Crazy Rich Asians #1),Five,Â£49.13,True
Counting Thyme,One,Â£10.62,True
Cosmos,Two,Â£36.17,True
Civilization and Its Discontents,Two,Â£59.95,True
Cinder (The Lunar Chronicles #1),One,Â£26.09,True
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,Two,Â£37.35,True
Career of Evil (Cormoran Strike #3),Two,Â£24.72,True
Breaking Dawn (Twilight #4),Five,Â£35.28,True
Brave Enough,Five,Â£51.32,True
Boy Meets Boy,Three,Â£21.12,True
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Two,Â£27.35,True
Blink: The Power of Thinking Without Thinking,Five,Â£21.74,True
Black Flags: The Rise of ISIS,One,Â£40.87,True
"Black Butler, Vol. 1 (Black Butler #1)",One,Â£49.31,True
Big Little Lies,One,Â£22.11,True
Between Shades of Gray,Five,Â£20.79,True
Best of My Love (Fool's Gold #20),Two,Â£27.41,True
Beowulf,Two,Â£38.35,True
Beautiful Creatures (Caster Chronicles #1),Five,Â£21.55,True
Awkward,Two,Â£38.02,True
Ash,Four,Â£22.06,True
Are We There Yet?,Three,Â£10.66,True
Are We Smart Enough to Know How Smart Animals Are?,One,Â£56.58,True
Annie on My Mind,Five,Â£36.83,True
And Then There Were None,Two,Â£35.01,True
A Walk in the Woods: Rediscovering America on the Appalachian Trail,Four,Â£30.48,True
A Visit from the Goon Squad,Five,Â£14.08,True
A Storm of Swords (A Song of Ice and Fire #3),Two,Â£31.22,True
A Heartbreaking Work of Staggering Genius,Five,Â£54.29,True
8 Keys to Mental Health Through Exercise,One,Â£31.04,True
#GIRLBOSS,One,Â£50.96,True
"The Suffragettes (Little Black Classics, #96)",Two,Â£11.89,True
The Sense of an Ending,Three,Â£31.38,True
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",One,Â£54.81,True
The Course of Love,Three,Â£16.78,True
Sugar Rush (Offensive Line #2),One,Â£24.42,True
